Wed Feb 17 15:40:28 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20092012_Albers_SWD.csv
readGrid: max memory 477626368, total allocated 314048512, free 206512856, used 107535656, increment 9495240
Warning: File Absence_20092012_Albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830461.624, 1194229.466 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854767.666, 1157520.77 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1881462.154, 1173715.379 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1880103.731, 1173515.545 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874685.994, 1112514.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2062300.541, 853677.8966 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1870706.723, 1119367.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873039.753, 1118228.539 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874685.994, 1112514.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2063911.421, 853000.1669 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2063911.421, 853000.1669 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2063911.421, 853000.1669 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857662.666, 1156665.427 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1842034.674, 1173609.04 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1978570.64, 1362802.559 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1977448.041, 1363965.348 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1874685.994, 1112514.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1977448.041, 1363965.348 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1864426.111, 1158839.03 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2063911.421, 853000.1669 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1869917.979, 1119631.492 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2064788.43, 852836.4628 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1870706.723, 1119367.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885148.876, 1301246.875 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890185.072, 1287170.806 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858818.421, 1125429.434 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1870706.723, 1119367.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858818.421, 1125429.434 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888805.755, 1110045.875 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1846974.484, 1155134.61 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846974.484, 1155134.61 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1845400.446, 1166623.457 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1885531.879, 1430640.882 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1878208.59, 1431105.217 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874348.241, 1180945.089 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874287.314, 1180951.909 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885531.879, 1430640.882 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1878318.916, 1430647.711 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874348.241, 1180945.089 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885531.879, 1430640.882 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1878318.916, 1430647.711 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1858818.421, 1125429.434 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876743.326, 1427730.947 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1878318.916, 1430647.711 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1869917.979, 1119631.492 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874287.314, 1180951.909 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1830012.316, 1194366.17 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1963212.161, 1280061.434 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1858818.421, 1125429.434 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2064788.43, 852836.4628 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2063911.421, 853000.1669 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858818.421, 1125429.434 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858818.421, 1125429.434 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866801.418, 1127707.34 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1890185.072, 1287170.806 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1978570.64, 1362802.559 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1846974.484, 1155134.61 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1853479.409, 1157562.089 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1847073.033, 1165359.419 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854463.408, 1158220.99 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1989520.317, 1360164.132 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1981418.807, 1364814.608 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866801.418, 1127707.34 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1864730.431, 1128593.423 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851215.526, 1279160.001 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
