Wed Feb 17 15:47:09 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20172020_albers_SWD.csv
readGrid: max memory 477626368, total allocated 292028416, free 254289984, used 37738432, increment -24231616
Warning: File Absence_20172020_albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1851286.762, 1139523.286 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873345.858, 1183958.489 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2939305.428, 3165566.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1869703.412, 1120428.986 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1850947.706, 1126760.664 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1819288.89, 1372619.197 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839832.88, 1180542.935 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1819288.89, 1372619.197 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1869703.412, 1120428.986 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1863894.61, 1122490.05 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902399.716, 1152261.162 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850947.706, 1126760.664 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1869703.412, 1120428.986 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2215311.707, 2264432.727 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1819288.89, 1372619.197 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863894.61, 1122490.05 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1899497.773, 1238117.009 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1893826.467, 1159715.144 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902399.716, 1152261.162 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850947.706, 1126760.664 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849483.444, 1374381.977 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1839832.556, 1180544.069 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873345.858, 1183958.489 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1839832.88, 1180542.935 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2939305.428, 3165566.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839832.556, 1180544.069 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1899497.773, 1238117.009 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1873345.858, 1183958.489 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1840436.481, 1213952.001 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1840436.481, 1213952.001 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1873345.858, 1183958.489 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1971918.589, 1290198.577 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1893826.467, 1159715.144 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1841558.319, 1396973.237 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850947.706, 1126760.664 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1819288.89, 1372619.197 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1884554.899, 1342895.277 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1873345.858, 1183958.489 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902399.716, 1152261.162 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2234219.511, 2633811.212 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1854536.263, 1380292.731 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849394.723, 1383839.959 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849344.498, 1379662.885 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849394.723, 1383839.959 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888206.216, 1333141.684 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1862437.917, 1376599.981 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1857670.14, 1384275.267 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848819.357, 1383221.889 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888206.216, 1333141.684 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887854.493, 1335612.119 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1848819.357, 1383221.889 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1857149.265, 1388882.293 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850138.745, 1397035.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1862726.619, 1376641.947 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1848891.624, 1379862.149 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1903741.955, 1150647.318 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849193.212, 1379085.978 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1845742.891, 1388968.923 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862437.917, 1376599.981 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1849344.498, 1379662.885 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1889008.86, 1339632.267 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892848.458, 1334127.44 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1854219.563, 1380080.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1854536.263, 1380292.731 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862890.837, 1376884.781 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1848891.624, 1379862.149 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848830.715, 1397157.597 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1848103.255, 1388242.928 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1889108.594, 1317784.421 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849553.085, 1374364.594 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849085.562, 1374902.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848817.051, 1374841.8 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839373.41, 1394583.461 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1856639.792, 1378591.813 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1854242.657, 1380075.488 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887929.482, 1290879.005 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887854.493, 1335612.119 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1846078.045, 1387596.094 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849394.723, 1383839.959 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1857149.265, 1388882.293 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850138.745, 1397035.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849394.723, 1383839.959 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849085.562, 1374902.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846861.928, 1375420.538 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862467.891, 1376547.584 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1849619.384, 1380136.676 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1858654.014, 1375942.221 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1856639.792, 1378591.813 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1849644.511, 1380196.843 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862696.012, 1377513.654 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1862696.012, 1377513.654 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1851170.436, 1375436.0 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849344.498, 1379662.885 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862437.917, 1376599.981 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1862437.917, 1376599.981 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1858654.014, 1375942.221 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1849085.562, 1374902.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1843407.319, 1382189.986 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849394.723, 1383839.959 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1853755.791, 1380026.477 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846292.25, 1380613.772 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846292.25, 1380613.772 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1857670.14, 1384275.267 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1857149.265, 1388882.293 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850138.745, 1397035.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1846078.045, 1387596.094 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1845742.891, 1388968.923 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892848.458, 1334127.44 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849193.212, 1379085.978 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849344.498, 1379662.885 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849619.384, 1380136.676 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849085.562, 1374902.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849733.073, 1373272.782 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862774.473, 1376577.71 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2245330.98, 1880362.636 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862451.765, 1376481.434 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1862437.917, 1376599.981 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1845742.891, 1388968.923 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849344.498, 1379662.885 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849619.384, 1380136.676 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888502.859, 1288200.988 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1821405.888, 1370531.453 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1852223.513, 1387110.986 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1852223.513, 1387110.986 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1854509.194, 1372155.485 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1888143.11, 1334555.127 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1861767.41, 1375553.547 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1862467.891, 1376547.584 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1856639.792, 1378591.813 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1856639.792, 1378591.813 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1854509.194, 1372155.485 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1849514.47, 1374374.001 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888079.476, 1336378.705 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1884611.612, 1336955.326 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849619.384, 1380136.676 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849394.723, 1383839.959 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848874.693, 1384000.825 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1858654.014, 1375942.221 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1862696.012, 1377513.654 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1862726.619, 1376641.947 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1862437.917, 1376599.981 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1850138.745, 1397035.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849394.723, 1383839.959 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1858654.014, 1375942.221 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1852750.759, 1386685.274 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1856639.792, 1378591.813 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1876158.164, 1325226.155 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849344.498, 1379662.885 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849619.384, 1380136.676 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1857670.14, 1384275.267 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1848817.051, 1374841.8 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846078.045, 1387596.094 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850138.745, 1397035.159 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1845742.891, 1388968.923 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1845742.891, 1388968.923 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849619.384, 1380136.676 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849344.498, 1379662.885 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887929.482, 1290879.005 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1889008.86, 1339632.267 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1854323.221, 1379973.122 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888206.216, 1333141.684 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1845960.719, 1387316.194 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1893516.775, 1339946.722 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1841817.421, 1397472.697 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2066031.175, 1725629.396 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887929.482, 1290879.005 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846078.045, 1387596.094 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1876307.742, 1410886.48 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1971976.685, 1290341.264 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2220496.327, 172587.7049 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2118819.233, -287855.2403 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890185.072, 1287170.806 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855837.476, 1190613.659 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1869917.979, 1119631.492 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1903968.513, 1145464.529 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
